episode_id,n_timesteps
8578,354
8579,36
8580,31
8581,31
8582,564
8583,130
8584,95
8585,19
8586,72
8587,1
8588,6
8589,6
8590,44
8591,114
8592,39
8593,13
8594,2
8595,7
8596,139
8597,2
8598,3
8599,3
8600,30
8601,956
8602,47
8603,4
8604,1
8605,8
8606,85
8607,111
8608,6
8609,2
8610,2
8611,3
8612,1
8613,10
8614,263
8615,14
8616,6
8617,341
8618,52
8619,63
8620,7
8621,14
8622,66
8623,25
8624,81
8625,2
8626,3
8627,1
8628,17
8629,28
8630,17
8631,57
8632,113
8633,32
8634,9
8635,27
8636,61
8637,13
8638,109
8639,412
8640,36
8641,81
8642,154
8643,206
8644,98
8645,79
8646,175
8647,11
8648,31
8649,2
8650,9
8651,14
8652,11
8653,37
8654,9
8655,178
8656,22
8657,15
8658,17
8659,1
8660,16
8661,28
8662,78
8663,17
8664,14
8665,1
8666,1
8667,1
8668,48
8669,10
8670,11
8671,12
8672,62
8673,65
8674,1
8675,28
8676,60
8677,7
8678,38
8679,15
8680,28
8681,56
8682,13
8683,4
8684,47
8685,14
8686,2
8687,46
8688,46
8689,48
8690,216
8691,78
8692,3
8693,5
8694,1
8695,9
8696,8
8697,57
8698,6
8699,6
8700,158
8701,2
8702,37
8703,101
8704,10
8705,4
8706,50
8707,7
8708,5
8709,51
8710,2
8711,22
8712,110
8713,60
8714,14
8715,79
8716,10
8717,165
8718,12
8719,5
8720,4
8721,3
8722,1
8723,56
8724,4
8725,24
8726,20
8727,107
8728,36
8729,251
8730,27
8731,3
8732,1
8733,21
8734,41
8735,10
8736,3
8737,24
8738,3
8739,33
8740,21
8741,13
8742,20
8743,2
8744,2
8745,5
8746,10
8747,150
8748,1
8749,18
8750,29
8751,5
8752,46
8753,3
8754,7
8755,122
8756,10
8757,89
8758,2
8759,11
8760,12
8761,62
8762,21
8763,5
8764,2
8765,19
8766,218
8767,1
8768,3
8769,86
8770,6
8771,5
8772,5
8773,6
8774,29
8775,110
8776,4
8777,6
8778,1
8779,114
8780,26
8781,155
8782,29
8783,54
8784,5
8785,301
8786,6
8787,14
8788,10
8789,1
8790,49
8791,59
8792,34
8793,125
8794,91
8795,117
8796,36
8797,99
8798,214
8799,14
8800,9
8801,26
8802,11
8803,82
8804,2
8805,28
8806,69
8807,37
8808,17
8809,141
8810,1
8811,9
8812,24
8813,3
8814,11
8815,25
8816,4
8817,175
8818,45
8819,1
8820,6
8821,1
8822,19
8823,17
8824,4
8825,1
8826,74
8827,5
8828,186
8829,9
8830,3
8831,2
8832,11
8833,26
8834,12
8835,70
8836,6
8837,48
8838,1
8839,177
8840,6
8841,20
8842,50
8843,2
8844,29
8845,8
8846,7
8847,5
8848,14
8849,1
8850,23
8851,9
8852,133
8853,80
8854,79
8855,26
8856,9
8857,33
8858,157
8859,110
8860,1
8861,460
8862,1
8863,42
8864,137
8865,8
8866,37
8867,15
8868,14
8869,118
8870,49
8871,216
8872,6
8873,149
8874,2
8875,3
8876,43
8877,11
8878,10
8879,59
8880,1
8881,17
8882,127
8883,71
8884,69
8885,113
8886,184
8887,31
8888,17
8889,5
8890,4
8891,7
8892,285
8893,382
8894,28
8895,267
8896,1
8897,2
8898,7
8899,108
8900,38
8901,10
8902,97
8903,36
8904,51
8905,15
8906,6
8907,8
8908,7
8909,17
8910,79
8911,62
8912,38
8913,3
8914,3
8915,1
8916,2
8917,30
8918,1
8919,26
8920,3
8921,2
8922,3
8923,11
8924,35
8925,2
8926,3
8927,27
8928,10
8929,97
8930,276
8931,70
8932,176
8933,52
8934,1
8935,35
8936,23
8937,42
8938,9
8939,26
8940,417
8941,12
8942,12
8943,4
8944,45
8945,7
8946,4
8947,3
8948,2
8949,336
8950,4
8951,46
8952,30
8953,2
8954,14
8955,18
8956,9
8957,88
8958,8
8959,9
8960,4
8961,26
8962,23
8963,25
8964,29
8965,119
8966,25
8967,4
8968,17
8969,2
8970,14
8971,26
8972,24
8973,9
8974,156
8975,3
8976,37
8977,6
8978,4
8979,482
8980,14
8981,8
8982,20
8983,2
8984,10
8985,40
8986,1
8987,2
8988,351
8989,16
8990,16
8991,27
8992,20
8993,2
8994,88
8995,6
8996,26
8997,39
8998,7
8999,184
9000,147
9001,7
9002,14
9003,1
9004,80
9005,3
9006,4
9007,12
9008,1
9009,8
9010,157
9011,28
9012,4
9013,4
9014,56
9015,7
9016,1210
9017,150
9018,11
9019,6
9020,7
9021,175
9022,34
9023,221
9024,34
9025,31
9026,45
9027,17
9028,2
9029,173
9030,113
9031,188
9032,1
9033,55
9034,19
9035,134
9036,88
9037,7
9038,15
9039,23
9040,11
9041,23
9042,1
9043,7
9044,486
9045,33
9046,2
9047,13
9048,129
9049,2
9050,74
9051,16
9052,23
9053,3
9054,6
9055,7
9056,10
9057,35
9058,57
9059,30
9060,5
9061,8
9062,2
9063,5
9064,194
9065,17
9066,125
9067,4
9068,68
9069,8
9070,13
9071,60
9072,32
9073,2
9074,1
9075,179
9076,1
9077,9
9078,172
9079,1
9080,1
9081,30
9082,60
9083,3
9084,174
9085,1
9086,72
9087,16
9088,232
9089,36
9090,3
9091,2
9092,2
9093,126
9094,27
9095,14
9096,13
9097,27
9098,15
9099,4
9100,72
9101,70
9102,154
9103,103
9104,8
9105,31
9106,4
9107,18
9108,125
9109,12
9110,4
9111,66
9112,309
9113,4
9114,34
9115,8
9116,89
9117,4
9118,15
9119,17
9120,81
9121,21
9122,188
9123,122
9124,35
9125,49
9126,7
9127,86
9128,2
9129,41
9130,56
9131,11
9132,3
9133,67
9134,140
9135,37
9136,62
9137,9
9138,62
9139,6
9140,75
9141,1
9142,21
9143,33
9144,50
9145,7
9146,31
9147,4
9148,20
9149,1
9150,47
9151,6
9152,2
9153,9
9154,373
9155,3
9156,1
9157,84
9158,1
9159,9
9160,13
9161,24
9162,3
9163,1
9164,4
9165,8
9166,39
9167,127
9168,1
9169,10
9170,25
9171,9
9172,51
9173,21
9174,3
9175,21
9176,122
9177,3
9178,67
9179,15
9180,4
9181,24
9182,94
9183,37
9184,26
9185,4
9186,154
9187,3
9188,2
9189,4
9190,37
9191,212
9192,14
9193,17
9194,10
9195,25
9196,19
9197,2
9198,9
9199,2
9200,180
9201,123
9202,184
9203,5
9204,4
9205,83
9206,9
9207,1
9208,1
9209,33
9210,2
9211,2
9212,1
9213,2
9214,2
9215,26
9216,63
9217,93
9218,5
9219,17
9220,171
9221,29
9222,10
9223,1
9224,31
9225,1
9226,64
9227,3
9228,6
9229,240
9230,54
9231,1
9232,7
9233,2
9234,4
9235,2
9236,55
9237,20
9238,66
9239,115
9240,58
9241,4
9242,20
9243,23
9244,82
9245,79
9246,107
9247,28
9248,106
9249,6
9250,1
9251,5
9252,8
9253,2
9254,47
9255,8
9256,4
9257,8
9258,1
9259,10
9260,75
9261,49
9262,17
9263,52
9264,101
9265,29
9266,5
9267,9
9268,1
9269,11
9270,2
9271,127
9272,2
9273,11
9274,8
9275,1
9276,16
9277,59
9278,6
9279,13
9280,13
9281,12
9282,42
9283,12
9284,70
9285,12
9286,41
9287,116
9288,2
9289,3
9290,11
9291,60
9292,2
9293,80
9294,168
9295,45
9296,62
9297,49
9298,210
9299,5
9300,52
9301,140
9302,13
9303,4
9304,6
9305,22
9306,5
9307,93
9308,182
9309,47
9310,25
9311,10
9312,167
9313,136
9314,357
9315,22
9316,1
9317,55
9318,33
9319,31
9320,6
9321,224
9322,23
9323,8
9324,3
9325,1
9326,1
9327,65
9328,301
9329,6
9330,19
9331,1
9332,112
9333,29
9334,98
9335,4
9336,63
9337,123
9338,103
9339,10
9340,106
9341,12
9342,6
9343,52
9344,11
9345,22
9346,180
9347,6
9348,48
9349,3
9350,6
9351,1
9352,32
9353,5
9354,26
9355,7
9356,21
9357,3
9358,298
9359,13
9360,106
9361,30
9362,6
9363,90
9364,17
9365,53
9366,34
9367,22
9368,17
9369,26
9370,1
9371,15
9372,10
9373,63
9374,2
9375,3
9376,53
9377,34
9378,28
9379,341
9380,20
9381,41
9382,2
9383,2
9384,1
9385,117
9386,2
9387,19
9388,6
9389,6
9390,4
9391,4
9392,2
9393,51
9394,4
9395,8
9396,6
9397,122
9398,1
9399,2
9400,1
9401,35
9402,11
9403,13
9404,10
9405,54
9406,58
9407,1
9408,4
9409,31
9410,3
9411,11
9412,153
9413,73
9414,8
9415,108
9416,26
9417,167
9418,12
9419,3
9420,41
9421,5
9422,81
9423,248
9424,27
9425,12
9426,4
9427,11
9428,168
9429,6
9430,1
9431,1
9432,105
9433,33
9434,240
9435,14
9436,3
9437,1
9438,63
9439,187
9440,18
9441,6
9442,5
9443,57
9444,5
9445,2
9446,10
9447,1
9448,37
9449,41
9450,89
9451,5
9452,26
9453,165
9454,1
9455,9
9456,4
9457,77
9458,13
9459,48
9460,102
9461,23
9462,35
9463,36
9464,198
9465,266
9466,57
9467,13
9468,7
9469,73
9470,360
9471,4
9472,3
9473,43
9474,58
9475,371
9476,1
9477,139
9478,48
9479,54
9480,15
9481,41
9482,18
9483,9
9484,2
9485,12
9486,11
9487,4
9488,6
9489,8
9490,16
9491,4
9492,12
9493,75
9494,39
9495,82
9496,46
9497,4
9498,1
9499,5
9500,13
9501,111
9502,100
9503,33
9504,2
9505,17
9506,4
9507,8
9508,7
9509,127
9510,4
9511,15
9512,10
9513,3
9514,30
9515,49
9516,2
9517,7
9518,5
9519,7
9520,8
9521,4
9522,2
9523,42
9524,10
9525,92
9526,9
9527,1
9528,123
9529,5
9530,12
9531,8
9532,1
9533,9
9534,175
9535,18
9536,3
9537,28
9538,4
9539,129
9540,1
9541,120
9542,236
9543,85
9544,4
9545,18
9546,189
9547,10
9548,6
9549,13
9550,2
9551,34
9552,84
9553,3
9554,14
9555,32
9556,47
9557,104
9558,4
9559,44
9560,21
9561,43
9562,168
9563,10
9564,39
9565,86
9566,30
9567,44
9568,4
9569,2
9570,6
9571,40
9572,2
9573,41
9574,15
9575,43
9576,9
9577,119
9578,15
9579,9
9580,1
9581,64
9582,53
9583,181
9584,168
9585,48
9586,2
9587,4
9588,2
9589,2
9590,11
9591,16
9592,5
9593,30
9594,19
9595,42
9596,16
9597,67
9598,17
9599,20
9600,12
9601,3
9602,23
9603,2
9604,92
9605,26
9606,49
9607,7
9608,1
9609,7
9610,7
9611,25
9612,235
9613,29
9614,1
9615,7
9616,37
9617,6
9618,57
9619,96
9620,284
9621,22
9622,32
9623,29
9624,15
9625,101
9626,111
9627,6
9628,1
9629,34
9630,79
9631,15
9632,47
9633,46
9634,34
9635,3
9636,150
9637,3
9638,8
9639,38
9640,109
9641,21
9642,3
9643,2
9644,42
9645,84
9646,2
9647,52
9648,202
9649,41
9650,23
9651,4
9652,5
9653,3
9654,65
9655,12
9656,6
9657,15
9658,8
9659,1
9660,5
9661,24
9662,33
9663,10
9664,3
9665,4
9666,7
9667,8
9668,2
9669,10
9670,324
9671,1
9672,52
9673,106
9674,4
9675,4
9676,506
9677,1
9678,211
9679,205
9680,3
9681,26
9682,29
9683,42
9684,27
9685,3
9686,105
9687,11
9688,27
9689,310
9690,38
9691,49
9692,12
9693,1
9694,67
9695,5
9696,3
9697,7
9698,13
9699,6
9700,26
9701,31
9702,1
9703,5
9704,31
9705,6
9706,19
9707,3
9708,13
9709,1
9710,2
9711,3
9712,21
9713,1
9714,12
9715,8
9716,1
9717,21
9718,22
9719,2
9720,82
9721,1
9722,2
9723,8
9724,5
9725,38
9726,153
9727,31
9728,205
9729,7
9730,58
9731,26
9732,7
9733,7
9734,1
9735,2
9736,46
9737,106
9738,10
9739,6
9740,2
9741,25
9742,336
9743,77
9744,81
9745,86
9746,14
9747,222
9748,58
9749,3
9750,34
9751,2
9752,2
9753,2
9754,5
9755,8
9756,191
9757,4
9758,8
9759,21
9760,2
9761,30
9762,2
9763,171
9764,1
9765,2
9766,3
9767,136
9768,5
9769,22
9770,15
9771,56
9772,11
9773,17
9774,1
9775,2
9776,9
9777,12
9778,1
9779,36
9780,265
9781,8
9782,5
9783,30
9784,5
9785,2
9786,127
9787,123
9788,30
9789,5
9790,7
9791,2
9792,5
9793,65
9794,2
9795,24
9796,31
9797,101
9798,58
9799,63
9800,2
9801,2
9802,4
9803,56
9804,6
9805,15
9806,14
9807,2
9808,30
9809,24
9810,2
9811,7
9812,4
9813,2
9814,92
9815,66
9816,13
9817,11
9818,34
9819,199
9820,6
9821,28
9822,155
9823,1
9824,88
9825,157
9826,30
9827,31
9828,16
9829,353
9830,5
9831,2
9832,20
9833,168
9834,1
9835,173
9836,19
9837,200
9838,1
9839,14
9840,1
9841,9
9842,11
9843,7
9844,43
9845,142
9846,38
9847,369
9848,4
9849,109
9850,21
9851,2
9852,329
9853,63
9854,57
9855,5
9856,30
9857,74
9858,5
9859,23
9860,1
9861,15
9862,301
9863,34
9864,2
9865,12
9866,99
9867,68
9868,278
9869,12
9870,133
9871,4
9872,7
9873,14
9874,23
9875,39
9876,35
9877,4
9878,111
9879,2
9880,51
9881,1
9882,23
9883,1
9884,17
9885,10
9886,2
9887,121
9888,24
9889,4
9890,123
9891,226
9892,55
9893,13
9894,1
9895,2
9896,65
9897,68
9898,56
9899,69
9900,160
9901,86
9902,19
9903,6
9904,19
9905,56
9906,33
9907,199
9908,9
9909,2
9910,15
9911,275
9912,20
9913,177
9914,53
9915,2
9916,10
9917,112
9918,7
9919,2
9920,6
9921,25
9922,1
9923,79
9924,37
9925,30
9926,189
9927,28
9928,1
9929,12
9930,2
9931,10
9932,162
9933,13
9934,34
9935,16
9936,799
9937,174
9938,70
9939,5
9940,94
9941,63
9942,3
9943,7
9944,3
9945,1
9946,46
9947,3
9948,1
9949,45
9950,125
9951,191
9952,3
9953,1
9954,4
9955,2
9956,83
9957,18
9958,67
9959,73
9960,70
9961,5
9962,7
9963,48
9964,82
9965,16
9966,6
9967,152
9968,28
9969,230
9970,64
9971,3
9972,51
9973,13
9974,8
9975,6
9976,52
9977,172
9978,39
9979,18
9980,67
9981,13
9982,18
9983,4
9984,30
9985,1
9986,78
9987,11
9988,1
9989,31
9990,82
9991,19
9992,8
9993,10
9994,12
9995,2
9996,10
9997,25
9998,63
9999,30
10000,55
10001,110
10002,4
10003,1
10004,3
10005,12
10006,37
10007,9
10008,143
10009,16
10010,26
10011,6
10012,103
10013,37
10014,58
10015,1
10016,2
10017,1
10018,3
10019,41
10020,3
10021,79
10022,1
10023,9
10024,9
10025,35
10026,32
10027,256
10028,88
10029,12
10030,2
10031,5
10032,29
10033,103
10034,8
10035,54
10036,23
10037,29
10038,76
10039,166
10040,7
10041,2
10042,33
10043,4
10044,71
10045,92
10046,2
10047,12
10048,30
10049,10
10050,13
10051,60
10052,5
10053,72
10054,1
10055,23
10056,25
10057,1
10058,65
10059,66
10060,87
10061,6
10062,170
10063,22
10064,56
10065,22
10066,87
10067,3
10068,104
10069,3
10070,5
10071,43
10072,15
10073,16
10074,2
10075,161
10076,442
10077,18
10078,1
10079,7
10080,30
10081,4
10082,5
10083,17
10084,32
10085,18
10086,68
10087,8
10088,14
10089,1
10090,1
10091,9
10092,10
10093,4
10094,360
10095,229
10096,25
10097,47
10098,33
10099,513
10100,2
10101,13
10102,14
10103,2
10104,124
10105,2
10106,43
10107,31
10108,5
10109,46
10110,7
10111,353
10112,7
10113,2
10114,44
10115,152
10116,8
10117,21
10118,67
10119,8
10120,396
10121,2
10122,180
10123,24
10124,18
10125,89
10126,214
10127,30
10128,58
10129,114
10130,2
10131,8
10132,19
10133,176
10134,12
10135,11
10136,36
10137,104
10138,3
10139,11
10140,56
10141,378
10142,2
10143,36
10144,4
10145,64
10146,4
10147,1
10148,26
10149,1
10150,152
10151,7
10152,1
10153,2
10154,179
10155,30
10156,3
10157,33
10158,279
10159,73
10160,1
10161,71
10162,49
10163,15
10164,39
10165,41
10166,102
10167,12
10168,10
10169,224
10170,10
10171,10
10172,2
10173,41
10174,4
10175,11
10176,158
10177,78
10178,167
10179,8
10180,1
10181,8
10182,2
10183,11
10184,18
10185,6
10186,41
10187,73
10188,9
10189,111
10190,31
10191,27
10192,40
10193,55
10194,2
10195,26
10196,8
10197,46
10198,22
10199,44
10200,264
10201,4
10202,179
10203,5
10204,21
10205,98
10206,274
10207,11
10208,1
10209,9
10210,13
10211,16
10212,32
10213,1
10214,5
10215,3
10216,9
10217,27
10218,113
10219,1
10220,101
10221,43
10222,12
10223,123
10224,15
10225,1
10226,13
10227,8
10228,32
10229,7
10230,9
10231,7
10232,3
10233,54
10234,4
10235,229
10236,170
10237,3
10238,264
10239,53
10240,1
10241,12
10242,61
10243,5
10244,1
10245,5
10246,4
10247,429
10248,88
10249,146
10250,33
10251,45
10252,49
10253,1
10254,7
10255,22
10256,37
10257,217
10258,10
10259,83
10260,26
10261,6
10262,10
10263,3
10264,56
10265,123
10266,14
10267,55
10268,12
10269,7
10270,15
10271,4
10272,6
10273,1
10274,2
10275,274
10276,6
10277,49
10278,5
10279,61
10280,8
10281,6
10282,14
10283,59
10284,69
10285,68
10286,2
10287,2
10288,6
10289,31
10290,1
10291,3
10292,1
10293,2
10294,6
10295,6
10296,43
10297,2
10298,121
10299,107
10300,10
10301,20
10302,12
10303,10
10304,5
10305,29
10306,26
10307,18
10308,10
10309,148
10310,4
10311,53
10312,105
10313,89
10314,33
10315,35
10316,15
10317,120
10318,3
10319,184
10320,118
10321,2
10322,22
10323,1
10324,10
10325,262
10326,92
10327,5
10328,5
10329,37
10330,95
10331,134
10332,9
10333,195
10334,9
10335,2
10336,6
10337,21
10338,109
10339,10
10340,64
10341,3
10342,9
10343,44
10344,275
10345,65
10346,3
10347,112
10348,53
10349,15
10350,6
10351,3
10352,81
10353,6
10354,2
10355,1
10356,37
10357,7
10358,6
10359,14
10360,497
10361,5
10362,4
10363,7
10364,52
10365,28
10366,9
10367,31
10368,49
10369,54
10370,234
10371,120
10372,20
10373,18
10374,16
10375,9
10376,36
10377,41
10378,80
10379,36
10380,4
10381,1
10382,14
10383,4
10384,71
10385,31
10386,98
10387,38
10388,128
10389,11
10390,20
10391,82
10392,2
10393,198
10394,13
10395,11
10396,3
10397,7
10398,25
10399,37
10400,15
10401,358
10402,1
10403,2
10404,41
10405,38
10406,75
10407,6
10408,24
10409,5
10410,125
10411,41
10412,7
10413,69
10414,183
10415,1
10416,23
10417,12
10418,48
10419,2
10420,29
10421,10
10422,2
10423,11
10424,40
10425,12
10426,20
10427,47
10428,68
10429,11
10430,5
10431,35
10432,5
10433,7
10434,7
10435,48
10436,49
10437,13
10438,6
10439,8
10440,2
10441,56
10442,3
10443,4
10444,42
10445,31
10446,82
10447,104
10448,29
10449,5
10450,18
10451,6
10452,8
10453,3
10454,2
10455,4
10456,89
10457,7
10458,19
10459,81
10460,1
10461,199
10462,3
10463,38
10464,8
10465,88
10466,48
10467,35
10468,2
10469,1
10470,183
10471,298
10472,249
10473,3
10474,404
10475,70
10476,13
10477,12
10478,176
10479,90
10480,26
10481,2
10482,15
10483,27
10484,1
10485,9
10486,10
10487,6
10488,31
10489,27
10490,32
10491,297
10492,10
10493,89
10494,268
10495,8
10496,10
10497,1
10498,1
10499,27
10500,3
10501,35
10502,29
10503,3
10504,2
10505,23
10506,90
10507,204
10508,95
10509,13
10510,49
10511,6
10512,24
10513,496
10514,1
10515,5
10516,27
10517,52
10518,88
10519,151
10520,612
10521,31
10522,10
10523,115
10524,44
10525,38
10526,3
10527,79
10528,19
10529,10
10530,2
10531,2
10532,25
10533,733
10534,54
10535,14
10536,9
10537,139
10538,32
10539,103
10540,1
10541,156
10542,5
10543,74
10544,133
10545,167
10546,7
10547,145
10548,22
10549,9
10550,56
10551,49
10552,13
10553,1
10554,8
10555,134
10556,31
10557,18
10558,1
10559,2
10560,354
10561,2
10562,23
10563,2
10564,12
10565,57
10566,1
10567,33
10568,14
10569,33
10570,2
10571,174
10572,2
10573,75
10574,11
10575,72
10576,131
10577,5
10578,5
10579,9
10580,5
10581,125
10582,8
10583,35
10584,2
10585,26
10586,4
10587,12
10588,56
10589,6
10590,2
10591,7
10592,12
10593,29
10594,12
10595,19
10596,9
10597,49
10598,1
10599,28
10600,8
10601,11
10602,2
10603,33
10604,5
10605,5
10606,75
10607,17
10608,148
10609,186
10610,15
10611,11
10612,93
10613,1
10614,200
10615,13
10616,47
10617,14
10618,12
10619,17
10620,199
10621,19
10622,9
10623,9
10624,18
10625,30
10626,43
10627,219
10628,10
10629,85
10630,50
10631,7
10632,12
10633,176
10634,76
10635,22
10636,32
10637,124
10638,80
10639,41
10640,26
10641,60
10642,12
10643,3
10644,1
10645,106
10646,1
10647,25
10648,6
10649,535
10650,14
10651,6
10652,187
10653,4
10654,21
10655,1
10656,17
10657,16
10658,29
10659,44
10660,5
10661,108
10662,76
10663,13
10664,4
10665,143
10666,67
10667,63
10668,44
10669,7
10670,1
10671,7
10672,90
10673,1
10674,2
10675,2
10676,245
10677,2
10678,1
10679,175
10680,3
10681,281
10682,55
10683,23
10684,117
10685,7
10686,6
10687,9
10688,146
10689,14
10690,15
10691,120
10692,66
10693,5
10694,2
10695,1
10696,23
10697,60
10698,1
10699,6
10700,87
10701,1
10702,82
10703,193
10704,3
10705,785
10706,31
10707,36
10708,33
10709,135
10710,34
10711,3
10712,2
10713,334
10714,8
10715,5
10716,2
10717,32
10718,875
10719,9
10720,153
10721,102
10722,1
10723,7
10724,81
10725,8
10726,22
10727,334
10728,26
10729,115
10730,165
10731,3
10732,18
10733,69
10734,7
10735,65
10736,5
10737,18
10738,2
10739,16
10740,4
10741,23
10742,15
10743,324
10744,4
10745,26
10746,211
10747,4
10748,15
10749,1
10750,2
10751,1
10752,6
10753,3
10754,42
10755,3
10756,13
10757,29
10758,27
10759,42
10760,8
10761,7
10762,10
10763,25
10764,6
10765,13
10766,18
10767,57
10768,45
10769,1
10770,21
10771,47
10772,1
10773,24
10774,5
10775,20
10776,31
10777,24
10778,7
10779,9
10780,198
10781,2
10782,2
10783,33
10784,4
10785,15
10786,4
10787,4
10788,30
10789,285
10790,71
10791,27
10792,53
10793,3
10794,11
10795,17
10796,12
10797,814
10798,7
10799,1
10800,171
10801,66
10802,5
10803,2
10804,2
10805,3
10806,1234
10807,85
10808,2
10809,12
10810,39
10811,68
10812,49
10813,33
10814,18
10815,147
10816,14
10817,62
10818,11
10819,2
10820,8
10821,28
10822,5
10823,116
10824,40
10825,2
10826,58
10827,29
10828,38
10829,5
10830,59
10831,374
10832,5
10833,31
10834,13
10835,2
10836,166
10837,112
10838,13
10839,11
10840,7
10841,108
10842,198
10843,17
10844,286
10845,106
10846,17
10847,145
10848,89
10849,108
10850,111
10851,101
10852,12
10853,105
10854,103
10855,5
10856,1
10857,3
10858,46
10859,3
10860,41
10861,11
10862,29
10863,2
10864,18
10865,2
10866,19
10867,4
10868,3
10869,3
10870,2
10871,110
10872,10
10873,117
10874,98
10875,83
10876,46
10877,49
10878,175
10879,30
10880,184
10881,3
10882,1
10883,6
10884,29
10885,8
10886,44
10887,32
10888,9
10889,2
10890,152
10891,6
10892,9
10893,1
10894,401
10895,4
10896,7
10897,46
10898,59
10899,61
10900,59
10901,120
10902,24
10903,27
10904,10
10905,5
10906,6
10907,8
10908,5
10909,124
10910,13
10911,9
10912,71
10913,6
10914,81
10915,411
10916,30
10917,6
10918,56
10919,1
10920,62
10921,25
10922,1
10923,94
10924,1
10925,2
10926,27
10927,36
10928,1
10929,100
10930,32
10931,265
10932,3
10933,11
10934,20
10935,53
10936,5
10937,111
10938,73
10939,56
10940,14
10941,59
10942,18
10943,6
10944,6
10945,25
10946,286
10947,26
10948,45
10949,16
10950,60
10951,13
10952,216
10953,207
10954,1
10955,6
10956,8
10957,7
10958,31
10959,3
10960,3
10961,42
10962,3
10963,6
10964,2
10965,19
10966,4
10967,54
10968,83
10969,11
10970,25
10971,5
10972,7
10973,2
10974,98
10975,119
10976,3
10977,1
10978,126
10979,6
10980,9
10981,83
10982,2
10983,48
10984,216
10985,4
10986,1
10987,248
10988,1
10989,12
10990,99
10991,24
10992,204
10993,2
10994,8
10995,29
10996,3
10997,88
10998,180
10999,6
11000,12
11001,4
11002,11
11003,8
11004,90
11005,312
11006,33
11007,4
11008,76
11009,2
11010,5
11011,59
11012,133
11013,13
11014,4
11015,2
11016,8
11017,247
11018,12
11019,83
11020,97
11021,1
11022,1
11023,2
11024,2
11025,141
11026,780
11027,13
11028,14
11029,82
11030,74
11031,185
11032,64
11033,54
11034,135
11035,50
11036,2
11037,5
11038,5
11039,104
11040,4
11041,102
11042,7
11043,84
11044,1
11045,444
11046,89
11047,56
11048,3
11049,34
11050,6
11051,16
11052,9
11053,89
11054,32
11055,1
11056,3
11057,5
11058,8
11059,48
11060,3
11061,6
11062,82
11063,3
11064,4
11065,36
11066,1
11067,61
11068,4
11069,1
11070,49
11071,25
11072,34
11073,130
11074,159
11075,12
11076,445
11077,104
11078,3
11079,27
11080,11
11081,254
11082,12
11083,14
11084,41
11085,6
11086,3
11087,6
11088,2
11089,4
11090,7
11091,63
11092,15
11093,291
11094,6
11095,8
11096,2
11097,4
11098,98
11099,17
11100,36
11101,2
11102,22
11103,6
11104,7
11105,82
11106,2
11107,56
11108,1
11109,3
11110,39
11111,1
11112,9
11113,38
11114,11
11115,8
11116,12
11117,34
11118,1
11119,63
11120,9
11121,48
11122,14
11123,47
11124,157
11125,13
11126,30
11127,12
11128,1
11129,27
11130,6
11131,14
11132,8
11133,83
11134,15
11135,9
11136,61
11137,5
11138,30
11139,78
11140,25
11141,3
11142,4
11143,2
11144,48
11145,92
11146,5
11147,57
11148,4
11149,12
11150,64
11151,10
11152,81
11153,10
11154,23
11155,42
11156,7
11157,90
11158,22
11159,2
11160,33
11161,2
11162,127
11163,7
11164,35
11165,2
11166,44
11167,2
11168,2
11169,114
11170,7
11171,8
11172,261
11173,12
11174,1
11175,9
11176,145
11177,16
11178,31
11179,46
11180,1
11181,110
11182,45
11183,15
11184,3
11185,15
11186,83
11187,286
11188,3
11189,207
11190,9
11191,153
11192,1
11193,55
11194,4
11195,64
11196,18
11197,26
11198,207
11199,106
11200,29
11201,18
11202,82
11203,14
11204,172
11205,5
11206,11
11207,11
11208,98
11209,221
11210,16
11211,124
11212,36
11213,5
11214,3
11215,220
11216,51
11217,9
11218,2
11219,2
11220,110
11221,159
11222,61
11223,22
11224,1
11225,183
11226,31
11227,2
11228,29
11229,18
11230,389
11231,279
11232,32
11233,107
11234,4
11235,23
11236,9
11237,33
11238,171
11239,7
11240,103
11241,384
11242,48
11243,5
11244,1
11245,7
11246,4
11247,26
11248,78
11249,101
11250,144
11251,3
11252,235
11253,83
11254,2
11255,2
11256,68
11257,149
11258,152
11259,5
11260,8
11261,13
11262,3
11263,1
11264,121
11265,2
11266,4
11267,268
11268,11
11269,253
11270,72
11271,23
11272,8
11273,4
11274,21
11275,46
11276,40
11277,90
11278,18
11279,57
11280,10
11281,107
11282,17
11283,57
11284,1
11285,2
11286,31
11287,11
11288,10
11289,20
11290,91
11291,292
11292,7
11293,22
11294,37
11295,26
11296,8
11297,29
11298,3
11299,223
11300,8
11301,9
11302,2
11303,249
11304,8
11305,2
11306,28
11307,112
11308,13
11309,4
11310,18
11311,52
11312,1
11313,5
11314,72
11315,17
11316,2
11317,23
11318,11
11319,116
11320,7
11321,158
11322,2
11323,10
11324,5
11325,3
11326,6
11327,2
11328,15
11329,19
11330,31
11331,4
11332,357
11333,6
11334,15
11335,1
11336,23
11337,50
11338,6
11339,7
11340,9
11341,4
11342,48
11343,90
11344,181
11345,33
11346,1
11347,148
11348,9
11349,35
11350,28
11351,54
11352,10
11353,7
11354,251
11355,130
11356,26
11357,107
11358,257
11359,125
11360,10
11361,19
11362,77
11363,9
11364,58
11365,206
11366,15
11367,25
11368,5
11369,9
11370,5
11371,15
11372,7
11373,4
11374,265
